const unsigned char MasterBootRecord[] = {
0x89, 0x50, 0x4E, 0x47, 0x0D, 0x0A, 0x1A, 0x0A, 0x00, 0x00, 0x00, 0x0D, 0x49, 0x48, 0x44, 0x52, 
0xA4, 0x59, 0x46, 0xD3, 0xA3, 0xB3, 0x3D, 0xDF, 0xB8, 0xE7, 0xB2, 0x5A, 0x7D, 0x16, 0xA1, 0xAB, 
0x07, 0xFD, 0x0B, 0x5F, 0xF4, 0x81, 0x3D, 0xF1, 0xF5, 0xF7, 0x30, 0xB2, 0x38, 0x17, 0x42, 0x79, 
0xAB, 0x9E, 0x01, 0xDE, 0x58, 0x5B, 0xD6, 0x09, 0x83, 0x09, 0x7F, 0x67, 0x99, 0xF3, 0x27, 0xBC, 
0x1B, 0x67, 0x98, 0x60, 0x3A, 0xED, 0xB9, 0x4F, 0x13, 0x81, 0x8F, 0x0B, 0xAF, 0xCC, 0x62, 0x66, 
0xAA, 0x8F, 0xD8, 0x43, 0xFF, 0xAE, 0x82, 0x93, 0xB2, 0x3D, 0x21, 0x7B, 0x69, 0x51, 0x61, 0x74, 
0xF2, 0xB1, 0xCB, 0xCD, 0x66, 0x38, 0x2C, 0xDC, 0xA6, 0xDB, 0x91, 0x0A, 0x29, 0x40, 0xCE, 0x42, 
0xF6, 0xB6, 0x94, 0xED, 0x21, 0x71, 0x39, 0x66, 0xB9, 0xB7, 0xAC, 0xD3, 0x85, 0x43, 0xEC, 0x8D, 
0xB9, 0xB7, 0x5C, 0x72, 0x56, 0xF7, 0x02, 0x14, 0xFC, 0x49, 0x9D, 0xFD, 0xA5, 0x49, 0x55, 0xDC, 
0x27, 0x75, 0x41, 0xFD, 0xDF, 0xB5, 0x6D, 0xDC, 0xA9, 0xF1, 0x47, 0x8A, 0xB4, 0x32, 0x11, 0xC1, 
0x17, 0x6C, 0xD8, 0x31, 0xDD, 0x8E, 0xE8, 0xC2, 0x30, 0x71, 0x3F, 0x0A, 0x0A, 0x94, 0x39, 0xA9, 
0x3B, 0xA8, 0x3A, 0x8C, 0x2F, 0xED, 0xD1, 0x85, 0x54, 0x16, 0x3E, 0xF8, 0x95, 0xDE, 0x72, 0x40, 
0xE4, 0x36, 0x09, 0x35, 0x40, 0xCC, 0xBF, 0xC3, 0x1D, 0xB6, 0x63, 0xAC, 0x57, 0x00, 0x54, 0xC3, 
0xCB, 0xE8, 0x50, 0x20, 0x70, 0x75, 0x32, 0x13, 0xBF, 0xFB, 0xF3, 0x22, 0xF3, 0xDA, 0x83, 0xEA, 
0x06, 0x8A, 0x3B, 0xFD, 0xC8, 0x79, 0x38, 0x08, 0xB0, 0x24, 0xB7, 0x6D, 0x07, 0xFB, 0x44, 0x20, 
0x86, 0x1D, 0x6D, 0x46, 0x0E, 0x02, 0x9C, 0xC4, 0xCE, 0x9E, 0xC8, 0x5E, 0x59, 0x6E, 0xBC, 0x43, 
0xDA, 0xEB, 0x13, 0xDB, 0xD9, 0x45, 0xEF, 0x1F, 0xF4, 0x27, 0x4F, 0xD7, 0xA7, 0xB2, 0xAB, 0x1E, 
0xBB, 0x65, 0x82, 0x89, 0x88, 0x38, 0x0C, 0x68, 0x69, 0x05, 0x1E, 0x4F, 0x71, 0xE7, 0xEE, 0xB0, 
0x84, 0x2D, 0xE1, 0xAF, 0x28, 0x53, 0x7A, 0x9F, 0x0F, 0xDB, 0xB6, 0xC0, 0xDD, 0x0D, 0xAC, 0x19, 
0x07, 0xC9, 0x3B, 0x63, 0xD2, 0x70, 0x9F, 0x3A, 0x22, 0xF6, 0x3E, 0x8F, 0x57, 0x49, 0xDB, 0x19, 
0xB5, 0xBD, 0x6C, 0x67, 0xAF, 0x19, 0xE4, 0x67, 0x32, 0xE8, 0x64, 0x08, 0x9C, 0xB5, 0xA5, 0x4A, 
0xC1, 0x6D, 0x6F, 0xE7, 0xD9, 0x2F, 0x33, 0x34, 0x84, 0xD7, 0x8B, 0xE4, 0xB0, 0xC3, 0x0B, 0x37, 
0xE0, 0x05, 0x5B, 0xF3, 0x98, 0x30, 0x46, 0xC6, 0x1F, 0xE3, 0x46, 0x68, 0xEA, 0x84, 0x26, 0x54, 
0xA3, 0xBD, 0x33, 0xAA, 0x57, 0x6C, 0x3B, 0xF7, 0xE1, 0x16, 0xA8, 0xC4, 0x48, 0xE7, 0x44, 0xE0, 
0xF1, 0x22, 0xB6, 0xDA, 0xB6, 0x0B, 0x3B, 0xB8, 0x1A, 0xCD, 0xAC, 0xB7, 0x88, 0xF1, 0xB4, 0xB1, 
0xC9, 0xCC, 0xEB, 0x6C, 0xEF, 0x95, 0x9C, 0x08, 0xEC, 0x25, 0x32, 0x1B, 0x11, 0x18, 0xCF, 0xD9, 
0x6A, 0x0D, 0x1D, 0x68, 0x4F, 0x0F, 0x20, 0x3B, 0x38, 0x22, 0x6A, 0xBE, 0xCD, 0x61, 0x7A, 0x6B, 
0x9A, 0x91, 0x8C, 0x64, 0x3E, 0x62, 0x1F, 0xC9, 0x8F, 0xBE, 0x36, 0xA3, 0xE0, 0xAF, 0xA8, 0x7E, 
0x91, 0x0C, 0xCF, 0x3B, 0x29, 0xC5, 0x82, 0x67, 0xFB, 0xD8, 0xCB, 0xB0, 0x06, 0x79, 0x6D, 0xEF, 
0x28, 0x48, 0x3A, 0xA0, 0xD4, 0x10, 0x54, 0x52, 0x39, 0x4A, 0x3F, 0x07, 0x5F, 0x30, 0x1C, 0x78, 
0x85, 0xC9, 0xB2, 0xCE, 0xDE, 0x16, 0xB4, 0x8F, 0x0B, 0x06, 0xD5, 0xF6, 0xF4, 0x00, 0x2A, 0x04, 
0x38, 0xEA, 0xCB, 0xD9, 0x80, 0x13, 0x7B, 0x60, 0x37, 0xC6, 0xD0, 0x1B, 0xEB, 0x39, 0xEB, 0x8F, 
0xAD, 0xE9, 0xA4, 0x8C, 0x19, 0x8A, 0x65, 0x86, 0xF3, 0x98, 0x54, 0x30, 0x9F, 0x11, 0x80, 0xE4, 
0x99, 0xA4, 0x42, 0x2D, 0xF1, 0xC2, 0xB0, 0xBA, 0x98, 0x49, 0xC8, 0x8A, 0x40, 0xE5, 0x14, 0x97, 
0x9B, 0xD1, 0x98, 0x6B, 0x9E, 0xBD, 0xB6, 0x78, 0xD3, 0xE7, 0x24, 0x59, 0xCB, 0x4F, 0x3C, 0x42, 
0xEC, 0x59, 0xE4, 0x3C, 0x76, 0xB9, 0x81, 0xF4, 0x89, 0x69, 0xAB, 0x0C, 0x85, 0x82, 0xBF, 0x58, 
0xEF, 0x63, 0x31, 0x69, 0x0E, 0xC8, 0xEF, 0xD4, 0x35, 0x60, 0x2D, 0x09, 0x88, 0xBF, 0x40, 0xD1, 
0xB6, 0xBF, 0xE2, 0x06, 0x30, 0x5F, 0xD5, 0xA3, 0xAD, 0xCF, 0xD7, 0xB1, 0x57, 0x05, 0x07, 0x88, 
0xED, 0x71, 0x0E, 0xB0, 0x5A, 0xE0, 0xF3, 0x4B, 0x5F, 0x82, 0xD9, 0x10, 0x19, 0x74, 0x00, 0xD3, 
0xB5, 0xBD, 0x54, 0xDF, 0x76, 0x77, 0x0A, 0x71, 0xF6, 0xF5, 0x17, 0x7D, 0x7C, 0x59, 0x0F, 0x53, 
0x3E, 0x70, 0x1C, 0xB4, 0x89, 0x60, 0x21, 0x19, 0x8D, 0x77, 0x21, 0xE3, 0x70, 0x1F, 0xBC, 0xA2, 
0xBD, 0x6F, 0xA1, 0x4F, 0x4C, 0xE0, 0xBD, 0xD9, 0x83, 0x4E, 0x39, 0x5A, 0xC8, 0x80, 0x92, 0xE8, 
0x13, 0x68, 0x2A, 0xDD, 0xA9, 0xF6, 0x95, 0xFD, 0x91, 0x2B, 0x64, 0x0B, 0x6A, 0xC4, 0xD8, 0xFB, 
0xFA, 0x2A, 0xF2, 0x85, 0x7C, 0x06, 0xDB, 0xEC, 0x81, 0xCB, 0x92, 0x5E, 0xCE, 0x1B, 0x66, 0x37, 
0x57, 0xFE, 0x69, 0x7B, 0x5C, 0xD6, 0x7E, 0xFD, 0x30, 0x13, 0x5A, 0x20, 0x36, 0x75, 0xF1, 0x2B, 
0xCA, 0xA4, 0xC4, 0x97, 0x23, 0x2C, 0x32, 0x59, 0x63, 0x8F, 0xF9, 0x26, 0xB7, 0x78, 0xDB, 0x32, 
0x37, 0x80, 0x8A, 0xAC, 0x32, 0x2C, 0xC0, 0x62, 0x02, 0xD5, 0x31, 0x61, 0xD6, 0x15, 0x8E, 0x73, 
0x39, 0x8E, 0xF8, 0xAA, 0xED, 0x65, 0x2D, 0xED, 0x7D, 0xAD, 0x12, 0xA0, 0x70, 0x1B, 0xCD, 0x62, 
0xEE, 0xF3, 0xD0, 0x4C, 0x53, 0x28, 0x8F, 0xB7, 0x72, 0x2D, 0x29, 0xF3, 0xBC, 0x89, 0x2B, 0x40, 
0xCE, 0xE8, 0x41, 0x65, 0xD5, 0x67, 0x96, 0x50, 0x0F, 0xB7, 0x58, 0x1E, 0x6D, 0x1A, 0xB9, 0x43, 
0x57, 0x43, 0x46, 0x40, 0x89, 0x94, 0x70, 0x36, 0xEC, 0xDB, 0xDB, 0x1B, 0x3B, 0xD2, 0x80, 0x66, 
0x6F, 0xE0, 0xF8, 0x1E, 0xF7, 0x5B, 0x2F, 0xD4, 0xC9, 0xD0, 0x1C, 0xD0, 0x20, 0x15, 0x25, 0xF6, 
0x31, 0x08, 0x6D, 0xF8, 0x42, 0x1C, 0xED, 0x12, 0x77, 0x7B, 0x61, 0x08, 0xF3, 0x8A, 0xC2, 0x46, 
0x13, 0xB3, 0xFC, 0x94, 0xF9, 0x75, 0x35, 0xAF, 0x04, 0x5C, 0x88, 0x94, 0xB3, 0x67, 0x25, 0xA0, 
0x0B, 0x14, 0x48, 0xE5, 0xE7, 0x0E, 0x4E, 0x8D, 0x42, 0xC4, 0x8C, 0x34, 0x3E, 0x5E, 0xF9, 0x92, 
0x1E, 0x62, 0x65, 0xC2, 0x74, 0x69, 0xA8, 0x06, 0xEE, 0xD7, 0x4D, 0x9B, 0x75, 0x31, 0x38, 0x62, 
0x68, 0x04, 0x00, 0xAB, 0x0E, 0x78, 0xD6, 0x91, 0xC6, 0xFC, 0xCC, 0xB1, 0x20, 0x45, 0xB2, 0x89, 
0x76, 0x84, 0x25, 0xB5, 0x3D, 0xF7, 0x7F, 0xEC, 0xC5, 0x45, 0xD7, 0x40, 0x17, 0xA9, 0x21, 0xFC, 
0x64, 0x19, 0x21, 0x5D, 0x14, 0x0A, 0xE2, 0x25, 0xD6, 0xF2, 0x30, 0x4A, 0xAF, 0xBB, 0x2D, 0x59, 
0xF6, 0x17, 0x7A, 0x03, 0x56, 0xBE, 0xA5, 0xA7, 0xE0, 0x6C, 0x26, 0x09, 0xEC, 0xF1, 0xDD, 0x60, 
0xAB, 0xAE, 0xBD, 0x09, 0x19, 0xA1, 0xAB, 0x70, 0x46, 0xC6, 0xF1, 0x43, 0xED, 0x81, 0x39, 0x6D, 
0xB8, 0xD6, 0x98, 0x7B, 0x88, 0xDD, 0x6B, 0xAF, 0x6E, 0x38, 0xA5, 0xBB, 0x2C, 0xCD, 0xFF, 0xB3, 
0x8F, 0xAE, 0x36, 0xF6, 0xD9, 0x5B, 0xF2, 0xAE, 0xC1, 0x90, 0x93, 0x0B, 0x48, 0x64, 0x16, 0x18, 
0xD1, 0x68, 0x31, 0xD5, 0xD3, 0x46, 0xC3, 0xF6, 0x1C, 0xF6, 0x2E, 0x0C, 0xC0, 0xBA, 0x32, 0x77, 
0x1B, 0x67, 0x59, 0x3B, 0xFA, 0xFD, 0x88, 0x6D, 0x81, 0x7E, 0x47, 0x80, 0x64, 0x0C, 0x48, 0x6C, 
0xAA, 0xEE, 0x70, 0x00, 0x8A, 0xCD, 0xDE, 0xD1, 0x08, 0xF7, 0x31, 0xE9, 0xA6, 0x0F, 0xEC, 0x15, 
0x04, 0xD0, 0x0E, 0xAD, 0xFD, 0x60, 0x33, 0xC2, 0xF1, 0x59, 0xE3, 0xAC, 0xE0, 0x3F, 0xB9, 0xC0, 
0xEA, 0xC1, 0x1A, 0x10, 0x01, 0xE8, 0xC0, 0x17, 0x96, 0xD4, 0xA0, 0x8E, 0x52, 0x47, 0xE6, 0xA3, 
0x71, 0xD1, 0xC5, 0x9B, 0x47, 0xD9, 0x3E, 0xD8, 0xAD, 0xB5, 0xF6, 0x10, 0xE7, 0x70, 0x00, 0x1A, 
0x17, 0xC2, 0xB7, 0x87, 0x9B, 0x7B, 0xA7, 0xDA, 0x26, 0xC5, 0x80, 0xCA, 0xA6, 0x62, 0xF5, 0x39, 
0x63, 0x35, 0xFC, 0x5A, 0x33, 0xD8, 0x58, 0x46, 0xEF, 0x93, 0x23, 0x36, 0x8C, 0x70, 0x1F, 0x4B, 
0xF2, 0x10, 0x6F, 0x7B, 0x3B, 0x03, 0xC8, 0xD4, 0x33, 0xBA, 0x61, 0x38, 0xD2, 0x0A, 0xD1, 0x01, 
0xBB, 0x03, 0x96, 0x40, 0xAC, 0x75, 0xA5, 0x97, 0x19, 0x80, 0xF1, 0xD4, 0x14, 0x77, 0xE7, 0x51, 
0x63, 0x34, 0x5A, 0xC1, 0x7A, 0xDB, 0x3C, 0xEA, 0x48, 0x41, 0xD1, 0x57, 0xBB, 0xEC, 0x19, 0xF5, 
0xE4, 0x16, 0x26, 0x08, 0x6E, 0xAE, 0x69, 0x29, 0xB2, 0x31, 0x8D, 0x3D, 0xB5, 0xF1, 0xE5, 0xE7, 
0xA1, 0x99, 0xE0, 0xB7, 0xD1, 0xDF, 0x93, 0x6D, 0xFA, 0x7E, 0xBF, 0xF9, 0x1D, 0xBD, 0xF1, 0x6F, 
0xDB, 0x57, 0x15, 0xE2, 0x55, 0x79, 0x9A, 0x99, 0x00, 0x00, 0x00, 0x00, 0x49, 0x45, 0x4E, 0x44, 
0xAE, 0x42, 0x60, 0x82
};
